-- Merging decision tree log ---
manifest
ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:1:1-93:12
	xmlns:android
		ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:1:11-69
	package
		ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:2:5-44
		INJECTED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml
		INJECTED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:4:5-30
	android:versionCode
		ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:3:5-28
		INJECTED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml
		INJECTED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml
uses-feature#android.hardware.usb.accessory
ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:6:5-67
	android:name
		ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:6:19-64
uses-feature#android.hardware.camera
ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:7:5-9:36
	android:required
		ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:9:9-33
	android:name
		ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:8:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:10:5-12:36
	android:required
		ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:12:9-33
	android:name
		ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:11:9-57
uses-feature#android.hardware.camera.front
ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:13:5-15:36
	android:required
		ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:15:9-33
	android:name
		ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:14:9-53
uses-feature#android.hardware.camera.front.autofocus
ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:16:5-18:36
	android:required
		ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:18:9-33
	android:name
		ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:17:9-63
uses-sdk
ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-identity:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-location:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.8.0\AndroidManifest.xml:27:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.8.0\AndroidManifest.xml:27:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-nearby:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-panorama:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-panorama\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-plus:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-plus\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-safetynet:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-safetynet\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-vision:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-vision\7.8.0\AndroidManifest.xml:4:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wallet:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\7.8.0\AndroidManifest.xml:19:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-identity:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.8.0\AndroidManifest.xml:27:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wearable:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [ai.api:sdk:1.6.7] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\ai.api\sdk\1.6.7\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:appcompat-v7:22.2.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
	android:targetSdkVersion
		ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:22:9-38
		INJECTED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml
		INJECTED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml
	android:minSdkVersion
		ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:21:9-35
		INJECTED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml
		INJECTED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\7.8.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\7.8.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-analytics:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\7.8.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-appinvite:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\7.8.0\AndroidManifest.xml:19:5-67
MERGED from [com.google.android.gms:play-services-maps:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.8.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-gcm:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\7.8.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-maps:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.8.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.8.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-wallet:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\7.8.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-maps:7.8.0] C:\Users\josh\Development\workspace\efim\efim\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.8.0\AndroidManifest.xml:21:5-66
	android:name
		ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:24:22-64
uses-permission#android.permission.RECORD_AUDIO
ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:25:5-71
	android:name
		ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:25:22-68
uses-permission#android.permission.CAMERA
ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:26:5-65
	android:name
		ADDED from C:\Users\josh\Development\workspace\efim\efim\src\main\AndroidManifest.xml:26:22-62
